/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:136: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  f"Using {sequence_to_str(tuple(keyword_only_kwargs.keys()), separate_last='and ')} as positional "
/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Setting up a new session...
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Setting up a new session...
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Setting up a new session...
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
======user config========
{'alpha': 0.5,
 'atk_model': 'autoencoder',
 'attack_type': 'm',
 'caffe_pretrain': False,
 'caffe_pretrain_path': 'checkpoints/vgg16_caffe.pth',
 'checkpoint_epoch': 0,
 'data': 'voc',
 'data_dir': '/root/autodl-tmp/invisible-backdoor-object-detection/VOCdevkit/VOC2007',
 'dataset': 'voc2007',
 'debug_file': '/tmp/debugf',
 'env': 'backdoor_oma',
 'env2': 'OMA_loss_clean',
 'env3': 'OMA_loss_poison',
 'epoch': 22,
 'epsilon': 0.08,
 'load_path': None,
 'load_path_atk': 'models/ae_reconstruct.pt',
 'lr': 0.001,
 'lr_atk': 0.001,
 'lr_decay': 0.1,
 'max_size': 1000,
 'min_size': 600,
 'num_workers': 8,
 'plot_every': 100,
 'poisoning_rate': 0.3,
 'port': 6006,
 'pretrained_model': 'vgg16',
 'roi_sigma': 1.0,
 'rpn_sigma': 3.0,
 'stage2': 0,
 'target_class': 14,
 'test_num': 1000,
 'test_num_workers': 8,
 'use_adam': False,
 'use_chainer': False,
 'use_drop': False,
 'weight_decay': 0.0005}
==========end============
load data
model construct completed
load pretrained atk_model from models/ae_reconstruct.pt

  1%|█                                                                                                                                                | 38/5011 [00:06<10:18,  8.04it/s]
  1%|█▏                                                                                                                                               | 39/5011 [00:06<10:17,  8.06it/s]
  1%|█▏                                                                                                                                               | 40/5011 [00:06<10:12,  8.12it/s]
  1%|█▏                                                                                                                                               | 42/5011 [00:06<09:32,  8.67it/s]
  1%|█▏                                                                                                                                               | 43/5011 [00:06<09:57,  8.31it/s]
  1%|█▎                                                                                                                                               | 44/5011 [00:06<10:35,  7.82it/s]
  1%|█▎                                                                                                                                               | 45/5011 [00:06<10:55,  7.57it/s]
  1%|█▎                                                                                                                                               | 46/5011 [00:07<11:12,  7.38it/s]
  1%|█▎                                                                                                                                               | 47/5011 [00:07<11:09,  7.41it/s]
  1%|█▍                                                                                                                                               | 48/5011 [00:07<11:05,  7.46it/s]
  1%|█▍                                                                                                                                               | 49/5011 [00:07<11:30,  7.19it/s]
  1%|█▍                                                                                                                                               | 50/5011 [00:07<11:36,  7.13it/s]
  1%|█▍                                                                                                                                               | 51/5011 [00:07<10:49,  7.64it/s]
  1%|█▌                                                                                                                                               | 52/5011 [00:07<10:37,  7.78it/s]
  1%|█▌                                                                                                                                               | 53/5011 [00:08<09:59,  8.28it/s]
  1%|█▌                                                                                                                                               | 54/5011 [00:08<09:32,  8.66it/s]
  1%|█▌                                                                                                                                               | 55/5011 [00:08<10:17,  8.03it/s]
  1%|█▌                                                                                                                                               | 56/5011 [00:08<11:40,  7.07it/s]
  1%|█▋                                                                                                                                               | 57/5011 [00:08<11:24,  7.23it/s]
  1%|█▋                                                                                                                                               | 58/5011 [00:08<10:58,  7.53it/s]
  1%|█▋                                                                                                                                               | 59/5011 [00:08<11:40,  7.07it/s]
  1%|█▋                                                                                                                                               | 60/5011 [00:08<11:14,  7.34it/s]
  1%|█▊                                                                                                                                               | 61/5011 [00:09<11:34,  7.12it/s]
  1%|█▊                                                                                                                                               | 62/5011 [00:09<10:50,  7.61it/s]
  1%|█▊                                                                                                                                               | 63/5011 [00:09<11:05,  7.43it/s]
  1%|█▊                                                                                                                                               | 64/5011 [00:09<12:20,  6.68it/s]
  1%|█▉                                                                                                                                               | 65/5011 [00:09<11:47,  6.99it/s]
  1%|█▉                                                                                                                                               | 66/5011 [00:09<11:34,  7.12it/s]
  1%|█▉                                                                                                                                               | 67/5011 [00:09<11:58,  6.88it/s]
  1%|█▉                                                                                                                                               | 68/5011 [00:10<11:36,  7.10it/s]
  1%|█▉                                                                                                                                               | 69/5011 [00:10<12:07,  6.79it/s]
  1%|██                                                                                                                                               | 70/5011 [00:10<11:46,  6.99it/s]
  1%|██                                                                                                                                               | 71/5011 [00:10<11:08,  7.39it/s]
  1%|██                                                                                                                                               | 72/5011 [00:10<12:04,  6.81it/s]
  1%|██                                                                                                                                               | 73/5011 [00:10<11:13,  7.33it/s]
  1%|██▏                                                                                                                                              | 74/5011 [00:10<10:53,  7.55it/s]
  1%|██▏                                                                                                                                              | 75/5011 [00:11<10:34,  7.78it/s]
  2%|██▏                                                                                                                                              | 76/5011 [00:11<10:06,  8.14it/s]
  2%|██▏                                                                                                                                              | 77/5011 [00:11<10:44,  7.65it/s]
  2%|██▎                                                                                                                                              | 78/5011 [00:11<10:37,  7.74it/s]
  2%|██▎                                                                                                                                              | 79/5011 [00:11<10:05,  8.14it/s]
  2%|██▎                                                                                                                                              | 80/5011 [00:11<10:34,  7.77it/s]
  2%|██▎                                                                                                                                              | 81/5011 [00:11<11:01,  7.45it/s]
  2%|██▎                                                                                                                                              | 82/5011 [00:11<10:37,  7.73it/s]
  2%|██▍                                                                                                                                              | 83/5011 [00:12<10:45,  7.63it/s]
  2%|██▍                                                                                                                                              | 84/5011 [00:12<10:10,  8.07it/s]
  2%|██▍                                                                                                                                              | 85/5011 [00:12<09:59,  8.21it/s]
  2%|██▍                                                                                                                                              | 86/5011 [00:12<09:58,  8.23it/s]
  2%|██▌                                                                                                                                              | 87/5011 [00:12<10:01,  8.18it/s]
  2%|██▌                                                                                                                                              | 88/5011 [00:12<10:20,  7.94it/s]
  2%|██▌                                                                                                                                              | 89/5011 [00:12<10:12,  8.04it/s]
  2%|██▌                                                                                                                                              | 90/5011 [00:12<09:49,  8.35it/s]
  2%|██▋                                                                                                                                              | 91/5011 [00:13<09:24,  8.72it/s]
  2%|██▋                                                                                                                                              | 92/5011 [00:13<09:42,  8.44it/s]
  2%|██▋                                                                                                                                              | 93/5011 [00:13<09:46,  8.39it/s]
  2%|██▋                                                                                                                                              | 94/5011 [00:13<09:27,  8.67it/s]
  2%|██▋                                                                                                                                              | 95/5011 [00:13<10:42,  7.65it/s]
  2%|██▊                                                                                                                                              | 96/5011 [00:13<11:11,  7.31it/s]
  2%|██▊                                                                                                                                              | 97/5011 [00:13<10:49,  7.57it/s]
  2%|██▊                                                                                                                                              | 98/5011 [00:13<10:38,  7.69it/s]
  2%|██▊                                                                                                                                              | 99/5011 [00:14<10:16,  7.97it/s]
  2%|██▊                                                                                                                                             | 100/5011 [00:16<56:19,  1.45it/s]
  2%|██▉                                                                                                                                             | 101/5011 [00:16<42:39,  1.92it/s]
  2%|██▉                                                                                                                                             | 102/5011 [00:16<34:05,  2.40it/s]
  2%|██▉                                                                                                                                             | 103/5011 [00:16<27:50,  2.94it/s]
  2%|██▉                                                                                                                                             | 104/5011 [00:16<22:18,  3.67it/s]
  2%|███                                                                                                                                             | 105/5011 [00:16<18:28,  4.43it/s]
  2%|███                                                                                                                                             | 106/5011 [00:16<16:56,  4.82it/s]
  2%|███                                                                                                                                             | 107/5011 [00:17<14:38,  5.58it/s]
  2%|███                                                                                                                                             | 108/5011 [00:17<13:49,  5.91it/s]
  2%|███▏                                                                                                                                            | 109/5011 [00:17<12:47,  6.38it/s]
  2%|███▏                                                                                                                                            | 110/5011 [00:17<12:36,  6.48it/s]
  2%|███▏                                                                                                                                            | 111/5011 [00:17<11:33,  7.06it/s]
  2%|███▏                                                                                                                                            | 112/5011 [00:17<10:54,  7.49it/s]
  2%|███▏                                                                                                                                            | 113/5011 [00:17<10:43,  7.61it/s]
  2%|███▎                                                                                                                                            | 114/5011 [00:17<11:08,  7.33it/s]
  2%|███▎                                                                                                                                            | 115/5011 [00:18<10:45,  7.59it/s]
  2%|███▎                                                                                                                                            | 116/5011 [00:18<10:06,  8.07it/s]
  2%|███▎                                                                                                                                            | 117/5011 [00:18<09:45,  8.35it/s]
  2%|███▍                                                                                                                                            | 118/5011 [00:18<10:21,  7.88it/s]
  2%|███▍                                                                                                                                            | 119/5011 [00:18<09:58,  8.17it/s]
  2%|███▍                                                                                                                                            | 120/5011 [00:18<09:49,  8.30it/s]
  2%|███▍                                                                                                                                            | 121/5011 [00:18<09:40,  8.43it/s]
  2%|███▌                                                                                                                                            | 122/5011 [00:18<10:32,  7.73it/s]
  2%|███▌                                                                                                                                            | 123/5011 [00:19<10:19,  7.89it/s]
  2%|███▌                                                                                                                                            | 124/5011 [00:19<10:11,  8.00it/s]
  2%|███▌                                                                                                                                            | 125/5011 [00:19<09:51,  8.26it/s]
  3%|███▌                                                                                                                                            | 126/5011 [00:19<10:29,  7.76it/s]
  3%|███▋                                                                                                                                            | 127/5011 [00:19<10:00,  8.13it/s]
  3%|███▋                                                                                                                                            | 128/5011 [00:19<09:48,  8.30it/s]
  3%|███▋                                                                                                                                            | 129/5011 [00:19<09:35,  8.49it/s]
  3%|███▋                                                                                                                                            | 130/5011 [00:19<10:26,  7.79it/s]
  3%|███▊                                                                                                                                            | 131/5011 [00:20<10:12,  7.97it/s]
  3%|███▊                                                                                                                                            | 132/5011 [00:20<10:44,  7.58it/s]
  3%|███▊                                                                                                                                            | 133/5011 [00:20<10:18,  7.89it/s]
  3%|███▊                                                                                                                                            | 134/5011 [00:20<10:21,  7.85it/s]
  3%|███▉                                                                                                                                            | 135/5011 [00:20<09:58,  8.15it/s]
  3%|███▉                                                                                                                                            | 136/5011 [00:20<09:37,  8.44it/s]
  3%|███▉                                                                                                                                            | 137/5011 [00:20<09:40,  8.39it/s]
  3%|███▉                                                                                                                                            | 138/5011 [00:20<09:51,  8.23it/s]
  3%|███▉                                                                                                                                            | 139/5011 [00:21<10:32,  7.70it/s]
  3%|████                                                                                                                                            | 140/5011 [00:21<10:00,  8.11it/s]
  3%|████                                                                                                                                            | 141/5011 [00:21<10:33,  7.69it/s]
  3%|████                                                                                                                                            | 142/5011 [00:21<10:24,  7.80it/s]
  3%|████                                                                                                                                            | 143/5011 [00:21<10:15,  7.91it/s]
  3%|████▏                                                                                                                                           | 144/5011 [00:21<09:45,  8.32it/s]
  3%|████▏                                                                                                                                           | 145/5011 [00:21<09:23,  8.63it/s]
  3%|████▏                                                                                                                                           | 146/5011 [00:21<09:48,  8.27it/s]
  3%|████▏                                                                                                                                           | 147/5011 [00:22<10:14,  7.91it/s]
  3%|████▎                                                                                                                                           | 148/5011 [00:22<09:43,  8.33it/s]
  3%|████▎                                                                                                                                           | 149/5011 [00:22<09:14,  8.77it/s]
  3%|████▎                                                                                                                                           | 150/5011 [00:22<09:14,  8.76it/s]
  3%|████▎                                                                                                                                           | 151/5011 [00:22<09:52,  8.20it/s]
  3%|████▎                                                                                                                                           | 152/5011 [00:22<09:36,  8.42it/s]
  3%|████▍                                                                                                                                           | 153/5011 [00:22<09:23,  8.62it/s]
  3%|████▍                                                                                                                                           | 154/5011 [00:22<09:06,  8.89it/s]
  3%|████▍                                                                                                                                           | 155/5011 [00:22<08:51,  9.14it/s]
  3%|████▌                                                                                                                                           | 157/5011 [00:23<08:34,  9.43it/s]
  3%|████▌                                                                                                                                           | 159/5011 [00:23<08:56,  9.04it/s]
  3%|████▌                                                                                                                                           | 160/5011 [00:23<08:45,  9.23it/s]
  3%|████▋                                                                                                                                           | 161/5011 [00:23<08:39,  9.34it/s]
  3%|████▋                                                                                                                                           | 162/5011 [00:23<09:37,  8.40it/s]
  3%|████▋                                                                                                                                           | 163/5011 [00:23<09:39,  8.36it/s]
  3%|████▋                                                                                                                                           | 164/5011 [00:23<10:13,  7.91it/s]
  3%|████▋                                                                                                                                           | 165/5011 [00:24<10:10,  7.93it/s]
  3%|████▊                                                                                                                                           | 166/5011 [00:24<10:38,  7.59it/s]
  3%|████▊                                                                                                                                           | 167/5011 [00:24<10:16,  7.86it/s]
  3%|████▊                                                                                                                                           | 168/5011 [00:24<09:53,  8.16it/s]
  3%|████▊                                                                                                                                           | 169/5011 [00:24<09:46,  8.25it/s]
  3%|████▉                                                                                                                                           | 170/5011 [00:24<09:33,  8.44it/s]
  3%|████▉                                                                                                                                           | 171/5011 [00:24<09:13,  8.75it/s]
  3%|████▉                                                                                                                                           | 172/5011 [00:24<09:44,  8.28it/s]
  3%|████▉                                                                                                                                           | 173/5011 [00:25<09:19,  8.64it/s]
  3%|█████                                                                                                                                           | 174/5011 [00:25<08:59,  8.96it/s]
  3%|█████                                                                                                                                           | 175/5011 [00:25<08:51,  9.10it/s]
  4%|█████                                                                                                                                           | 176/5011 [00:25<09:30,  8.47it/s]
  4%|█████                                                                                                                                           | 177/5011 [00:25<09:14,  8.72it/s]
  4%|█████▏                                                                                                                                          | 179/5011 [00:25<08:41,  9.26it/s]
  4%|█████▏                                                                                                                                          | 180/5011 [00:25<09:07,  8.82it/s]
  4%|█████▏                                                                                                                                          | 182/5011 [00:26<09:05,  8.85it/s]
  4%|█████▎                                                                                                                                          | 183/5011 [00:26<08:54,  9.04it/s]
  4%|█████▎                                                                                                                                          | 185/5011 [00:26<09:14,  8.71it/s]
  4%|█████▎                                                                                                                                          | 186/5011 [00:26<09:43,  8.27it/s]
  4%|█████▎                                                                                                                                          | 187/5011 [00:26<10:06,  7.96it/s]
  4%|█████▍                                                                                                                                          | 188/5011 [00:26<10:19,  7.78it/s]
  4%|█████▍                                                                                                                                          | 189/5011 [00:26<10:33,  7.61it/s]
  4%|█████▍                                                                                                                                          | 190/5011 [00:27<09:57,  8.07it/s]
  4%|█████▍                                                                                                                                          | 191/5011 [00:27<09:26,  8.51it/s]
  4%|█████▌                                                                                                                                          | 192/5011 [00:27<09:07,  8.80it/s]
  4%|█████▌                                                                                                                                          | 193/5011 [00:27<09:42,  8.27it/s]
  4%|█████▌                                                                                                                                          | 195/5011 [00:27<09:35,  8.37it/s]
  4%|█████▋                                                                                                                                          | 196/5011 [00:27<09:25,  8.52it/s]
  4%|█████▋                                                                                                                                          | 197/5011 [00:27<09:48,  8.18it/s]
  4%|█████▋                                                                                                                                          | 199/5011 [00:28<09:06,  8.80it/s]
  4%|█████▋                                                                                                                                          | 200/5011 [00:30<51:21,  1.56it/s]
  4%|█████▊                                                                                                                                          | 201/5011 [00:30<40:55,  1.96it/s]
  4%|█████▊                                                                                                                                          | 202/5011 [00:30<33:18,  2.41it/s]
  4%|█████▊                                                                                                                                          | 203/5011 [00:30<26:45,  2.99it/s]
  4%|█████▊                                                                                                                                          | 204/5011 [00:30<22:06,  3.62it/s]
  4%|█████▉                                                                                                                                          | 205/5011 [00:31<18:50,  4.25it/s]
  4%|█████▉                                                                                                                                          | 206/5011 [00:31<17:17,  4.63it/s]
  4%|█████▉                                                                                                                                          | 207/5011 [00:31<16:01,  4.99it/s]
  4%|█████▉                                                                                                                                          | 208/5011 [00:31<14:13,  5.63it/s]
  4%|██████                                                                                                                                          | 209/5011 [00:31<12:54,  6.20it/s]
  4%|██████                                                                                                                                          | 210/5011 [00:31<12:36,  6.35it/s]
  4%|██████                                                                                                                                          | 211/5011 [00:31<11:45,  6.80it/s]
  4%|██████                                                                                                                                          | 212/5011 [00:32<11:45,  6.80it/s]
  4%|██████                                                                                                                                          | 213/5011 [00:32<11:51,  6.75it/s]
  4%|██████▏                                                                                                                                         | 214/5011 [00:32<11:10,  7.15it/s]
  4%|██████▏                                                                                                                                         | 215/5011 [00:32<10:59,  7.27it/s]
  4%|██████▏                                                                                                                                         | 216/5011 [00:32<10:51,  7.36it/s]
  4%|██████▏                                                                                                                                         | 217/5011 [00:32<10:56,  7.30it/s]
  4%|██████▎                                                                                                                                         | 218/5011 [00:32<11:20,  7.05it/s]
  4%|██████▎                                                                                                                                         | 219/5011 [00:33<10:53,  7.33it/s]
  4%|██████▎                                                                                                                                         | 220/5011 [00:33<10:40,  7.48it/s]
  4%|██████▎                                                                                                                                         | 221/5011 [00:33<09:59,  7.99it/s]
  4%|██████▍                                                                                                                                         | 222/5011 [00:33<10:03,  7.93it/s]
  4%|██████▍                                                                                                                                         | 223/5011 [00:33<09:47,  8.15it/s]
  4%|██████▍                                                                                                                                         | 224/5011 [00:33<10:02,  7.94it/s]
  4%|██████▍                                                                                                                                         | 225/5011 [00:33<10:22,  7.69it/s]
  5%|██████▍                                                                                                                                         | 226/5011 [00:33<09:56,  8.02it/s]
  5%|██████▌                                                                                                                                         | 227/5011 [00:34<10:27,  7.62it/s]
  5%|██████▌                                                                                                                                         | 228/5011 [00:34<10:49,  7.36it/s]
  5%|██████▌                                                                                                                                         | 229/5011 [00:34<10:34,  7.54it/s]
  5%|██████▌                                                                                                                                         | 230/5011 [00:34<10:16,  7.75it/s]
  5%|██████▋                                                                                                                                         | 231/5011 [00:34<10:18,  7.73it/s]
  5%|██████▋                                                                                                                                         | 232/5011 [00:34<10:09,  7.84it/s]
  5%|██████▋                                                                                                                                         | 233/5011 [00:34<10:38,  7.49it/s]
  5%|██████▋                                                                                                                                         | 234/5011 [00:34<10:32,  7.56it/s]
